SK_ID_CURR,TARGET
219990,0
219991,0
219992,1
219993,0
219994,0
219995,0
219996,0
219997,0
219998,0
219999,0
220000,0
220001,0
220002,0
220003,0
220004,0
220005,0
220006,0
220007,0
220008,1
220009,0
220010,0
220011,0
220012,1
220013,0
220014,0
220015,0
220016,1
220017,1
220018,0
220019,0
220020,1
220021,0
220022,0
220023,0
220024,1
220025,0
220026,0
220027,0
220028,1
220029,0
220030,0
220031,0
220032,1
220033,0
220034,1
220035,0
220036,1
220037,0
220038,0
220039,1
220040,0
220041,1
220042,1
220043,0
220044,0
220045,0
220046,0
220047,0
220048,1
220049,0
220050,0
220051,0
220052,0
220053,0
220054,1
220055,0
220056,0
220057,0
220058,0
220059,1
220060,1
220061,1
220062,0
220063,0
220064,0
220065,0
220066,1
220067,0
220068,0
220069,1
220070,0
220071,0
220072,0
220073,0
220074,0
220075,0
220076,0
220077,1
220078,1
220079,0
220080,0
220081,0
220082,0
220083,0
220084,0
220085,0
220086,0
220087,1
220088,0
220089,1
220090,1
220091,1
220092,0
220093,0
220094,0
220095,0
220096,0
220097,0
220098,0
220099,0
220100,0
220101,0
220102,1
220103,0
220104,0
220105,0
220106,1
220107,0
220108,0
220109,0
220110,0
220111,1
220112,0
220113,0
220114,0
220115,1
220116,0
220117,0
220118,0
220119,1
220120,0
220121,0
220122,0
220123,0
220124,0
220125,0
220126,0
220127,0
220128,0
220129,0
220130,0
220131,0
220132,0
220133,0
220134,0
220135,0
220136,0
220137,0
220138,0
220139,1
220140,0
220141,1
220142,0
220143,0
220144,0
220145,0
220146,0
220147,1
220148,0
220149,0
220150,0
220151,0
220152,0
220153,0
220154,0
220155,0
220156,1
220157,0
220158,0
220159,0
220160,1
220161,0
220162,0
220163,0
220164,0
220165,0
220166,0
220167,0
220168,1
220169,0
220170,0
220171,0
220172,0
220173,0
220174,0
220175,0
220176,0
220177,1
220178,0
220179,0
220180,0
220181,1
220182,0
220183,0
220184,0
220185,1
220186,0
220187,1
220188,1
220189,0
220190,0
220191,0
220192,0
220193,0
220194,0
220195,0
220196,0
220197,0
220198,0
220199,0
220200,0
220201,0
220202,0
220203,0
220204,0
220205,1
220206,0
220207,0
220208,0
220209,0
220210,0
220211,0
220212,1
220213,0
220214,0
220215,0
220216,0
220217,0
220218,0
220219,1
220220,0
220221,0
220222,0
220223,0
220224,1
220225,0
220226,0
220227,1
220228,0
220229,0
220230,0
220231,0
220232,0
220233,1
220234,0
220235,0
220236,0
220237,0
220238,0
220239,1
220240,0
220241,0
220242,0
220243,1
220244,0
220245,0
220246,1
220247,0
220248,0
220249,1
220250,0
220251,0
220252,0
220253,0
220254,0
220255,1
220256,0
220257,0
220258,0
220259,0
220260,0
220261,0
220262,0
220263,0
220264,0
220265,0
220266,1
220267,0
220268,0
220269,0
220270,0
220271,0
220272,0
220273,0
220274,0
220275,0
220276,0
220277,0
220278,0
220279,0
220280,0
220281,0
220282,0
220283,0
220284,0
220285,0
220286,0
220287,0
220288,0
220289,0
220290,0
220291,0
220292,0
220293,0
220294,1
220295,0
220296,0
220297,1
220298,1
220299,1
220300,0
220301,1
220302,0
220303,0
220304,0
220305,0
220306,0
220307,0
220308,0
220309,1
220310,0
220311,0
220312,0
220313,0
220314,0
220315,1
220316,0
220317,0
220318,1
220319,1
220320,0
220321,0
220322,1
220323,0
220324,0
220325,0
220326,0
220327,0
220328,0
220329,0
220330,0
220331,0
220332,0
220333,1
220334,0
220335,0
220336,0
220337,0
220338,0
220339,0
220340,0
220341,0
220342,0
220343,1
220344,0
220345,0
220346,0
220347,0
220348,0
220349,0
220350,0
220351,0
220352,0
220353,1
220354,1
220355,1
220356,0
220357,0
220358,0
220359,0
220360,0
220361,1
220362,0
220363,1
220364,0
220365,0
220366,0
220367,0
220368,0
220369,0
220370,0
220371,0
220372,0
220373,0
220374,0
220375,0
220376,0
220377,0
220378,0
220379,1
220380,1
220381,0
220382,1
220383,1
220384,0
220385,0
220386,0
220387,0
220388,1
220389,0
220390,0
220391,0
220392,0
220393,0
220394,0
220395,1
220396,0
220397,0
220398,0
220399,0
220400,0
220401,0
220402,0
220403,0
220404,0
220405,1
220406,0
220407,1
220408,0
220409,0
220410,1
220411,0
220412,0
220413,0
220414,0
220415,1
220416,0
220417,0
220418,0
220419,0
220420,0
220421,0
220422,0
220423,0
220424,0
220425,1
220426,0
220427,0
220428,0
220429,1
220430,0
220431,0
220432,1
220433,0
220434,0
220435,0
220436,1
220437,0
220438,0
220439,0
220440,0
220441,1
220442,0
220443,0
220444,0
220445,1
220446,0
220447,0
220448,0
220449,1
220450,0
220451,0
220452,1
220453,0
220454,0
220455,0
220456,1
220457,0
220458,0
220459,0
220460,0
220461,0
220462,0
220463,0
220464,0
220465,0
220466,0
220467,0
220468,1
220469,0
220470,1
220471,0
220472,0
220473,0
220474,1
220475,0
220476,1
220477,0
220478,0
220479,1
220480,0
220481,0
220482,0
220483,0
220484,0
220485,1
220486,0
220487,1
220488,0
220489,1
220490,0
220491,0
220492,1
220493,1
220494,1
220495,0
220496,1
220497,0
220498,0
220499,0
220500,0
220501,1
220502,0
220503,0
220504,0
220505,1
220506,0
220507,0
220508,1
220509,1
220510,0
220511,0
220512,0
220513,0
220514,0
220515,1
220516,1
220517,0
220518,1
220519,0
220520,0
220521,0
220522,0
220523,1
220524,1
220525,0
220526,0
220527,0
220528,0
220529,0
220530,0
220531,0
220532,0
220533,0
220534,1
220535,0
220536,0
220537,0
220538,0
220539,0
220540,0
220541,1
220542,1
220543,0
220544,0
220545,0
220546,1
220547,0
220548,0
220549,0
220550,0
220551,0
220552,0
220553,1
220554,0
220555,0
220556,1
220557,0
220558,0
220559,0
220560,0
220561,1
220562,0
220563,0
220564,0
220565,0
220566,0
220567,0
220568,0
220569,0
220570,0
220571,0
220572,0
220573,1
220574,0
220575,1
220576,0
220577,0
220578,0
220579,0
220580,0
220581,0
220582,0
220583,1
220584,0
220585,0
220586,1
220587,0
220588,0
220589,1
220590,0
220591,1
220592,0
220593,0
220594,1
220595,1
220596,0
220597,0
220598,0
220599,0
220600,0
220601,0
220602,0
220603,0
220604,0
220605,0
220606,0
220607,0
220608,0
220609,1
220610,0
220611,1
220612,0
220613,0
220614,0
220615,1
220616,0
220617,0
220618,0
220619,0
220620,0
220621,0
220622,0
220623,0
220624,0
220625,0
220626,0
220627,0
220628,0
220629,0
220630,0
220631,0
220632,0
220633,0
220634,0
220635,0
220636,0
220637,1
220638,0
220639,0
220640,0
220641,0
220642,0
220643,0
220644,0
220645,0
220646,0
220647,0
220648,0
220649,0
220650,0
220651,1
220652,0
220653,0
220654,0
220655,0
220656,0
220657,0
220658,1
220659,0
220660,0
220661,0
220662,1
220663,0
220664,0
220665,1
220666,0
220667,0
220668,1
220669,0
220670,1
220671,0
220672,0
220673,0
220674,0
220675,0
220676,1
220677,0
220678,0
220679,0
220680,0
220681,0
220682,0
220683,0
220684,0
220685,0
220686,0
220687,0
220688,0
220689,0
220690,0
220691,0
220692,0
220693,0
220694,0
220695,0
220696,0
220697,0
220698,0
220699,0
220700,0
220701,0
220702,0
220703,0
220704,0
220705,0
220706,1
220707,0
220708,0
220709,0
220710,1
220711,0
220712,0
220713,0
220714,0
220715,0
220716,0
220717,0
220718,1
220719,0
220720,0
220721,0
220722,0
220723,0
220724,0
220725,0
220726,0
220727,0
220728,0
220729,1
220730,0
220731,1
220732,0
220733,1
220734,0
220735,0
220736,0
220737,0
220738,0
220739,0
220740,0
220741,0
220742,0
220743,0
220744,1
220745,0
220746,0
220747,0
220748,0
220749,0
220750,0
220751,0
220752,1
220753,1
220754,0
220755,0
220756,0
220757,0
220758,0
220759,0
220760,0
220761,0
220762,0
220763,0
220764,0
220765,0
220766,0
220767,0
220768,0
220769,0
220770,0
220771,0
220772,0
220773,0
220774,0
220775,0
220776,1
220777,0
220778,0
220779,1
220780,1
220781,1
220782,0
220783,0
220784,1
220785,0
220786,0
220787,1
220788,0
220789,0
220790,0
220791,0
220792,0
220793,1
220794,0
220795,1
220796,1
220797,0
220798,0
220799,0
220800,0
220801,0
220802,1
220803,0
220804,0
220805,1
220806,0
220807,0
220808,0
220809,0
220810,0
220811,0
220812,0
220813,0
220814,0
220815,0
220816,1
220817,1
220818,0
220819,0
220820,0
220821,0
220822,0
220823,0
220824,0
220825,0
220826,0
220827,1
220828,1
220829,0
220830,1
220831,0
220832,0
220833,0
220834,0
220835,0
220836,0
220837,0
220838,0
220839,0
220840,0
220841,0
220842,0
220843,0
220844,0
220845,0
220846,0
220847,0
220848,0
220849,0
220850,0
220851,1
220852,0
220853,0
220854,0
220855,0
220856,0
220857,0
220858,0
220859,0
220860,0
220861,0
220862,0
220863,0
220864,0
220865,0
220866,0
220867,0
220868,0
220869,0
220870,0
220871,1
220872,0
220873,0
220874,0
220875,0
220876,0
220877,0
220878,0
220879,0
220880,0
220881,1
220882,0
220883,0
220884,0
220885,1
220886,0
220887,0
220888,0
220889,0
220890,0
220891,0
220892,0
220893,0
220894,0
220895,1
220896,0
220897,0
220898,0
220899,0
220900,0
220901,0
220902,0
220903,0
220904,0
220905,1
220906,0
220907,0
220908,1
220909,0
220910,1
220911,0
220912,0
220913,0
220914,0
220915,1
220916,0
220917,0
220918,0
220919,1
220920,0
220921,0
220922,1
220923,0
220924,0
220925,0
220926,1
220927,0
220928,0
220929,0
220930,1
220931,1
220932,0
220933,0
220934,0
220935,0
220936,0
220937,0
220938,0
220939,0
220940,0
220941,0
220942,0
220943,1
220944,0
220945,0
220946,1
220947,1
220948,0
220949,0
220950,0
220951,1
220952,0
220953,0
220954,0
220955,0
220956,1
220957,0
220958,0
220959,0
220960,1
220961,0
220962,0
220963,0
220964,0
220965,0
220966,0
220967,0
220968,0
220969,0
220970,0
220971,0
220972,0
220973,0
220974,0
220975,0
220976,0
220977,0
220978,1
220979,1
220980,0
220981,0
220982,0
220983,0
220984,1
220985,0
220986,0
220987,1
220988,0
220989,0
220990,1
220991,1
220992,0
220993,0
220994,0
220995,0
220996,0
220997,0
220998,0
220999,0
221000,0
221001,0
221002,0
221003,0
221004,0
221005,0
221006,1
221007,0
221008,0
221009,0
221010,0
221011,1
221012,0
221013,0
221014,0
221015,0
221016,0
221017,0
221018,0
221019,0
221020,0
221021,0
221022,0
221023,0
221024,0
221025,0
221026,0
221027,0
221028,0
221029,0
221030,0
221031,1
221032,0
221033,0
221034,0
221035,0
221036,0
221037,1
221038,0
221039,0
221040,1
221041,0
221042,0
221043,0
221044,0
221045,0
221046,0
221047,0
221048,0
221049,0
221050,0
221051,0
221052,0
221053,1
221054,0
221055,1
221056,0
221057,0
221058,0
221059,0
221060,0
221061,0
221062,0
221063,0
221064,0
221065,0
221066,1
221067,0
221068,0
221069,0
221070,0
221071,0
221072,1
221073,1
221074,0
221075,0
221076,0
221077,0
221078,1
221079,0
221080,0
221081,0
221082,0
221083,0
221084,0
221085,0
221086,0
221087,0
221088,0
221089,1
221090,0
221091,1
221092,1
221093,1
221094,0
221095,0
221096,0
221097,0
221098,0
221099,0
221100,0
221101,0
221102,0
221103,1
221104,0
221105,0
221106,0
221107,0
221108,0
221109,0
221110,0
221111,0
221112,0
221113,0
221114,0
221115,1
221116,1
221117,0
221118,0
221119,0
221120,0
221121,0
221122,1
221123,1
221124,0
221125,0
221126,1
221127,0
221128,0
221129,0
221130,0
221131,1
221132,1
221133,0
221134,0
221135,1
221136,0
221137,0
221138,0
221139,0
221140,0
221141,0
221142,0
221143,0
221144,0
221145,0
221146,0
221147,0
221148,0
221149,0
221150,0
221151,1
221152,0
221153,1
221154,1
221155,0
221156,0
221157,0
221158,0
221159,0
221160,0
221161,0
221162,0
221163,0
221164,0
221165,0
221166,0
221167,0
221168,1
221169,0
221170,0
221171,0
221172,0
221173,0
221174,0
221175,0
221176,0
221177,1
221178,0
221179,0
221180,0
221181,0
221182,0
221183,0
221184,0
221185,1
221186,0
221187,0
221188,0
221189,0
221190,0
221191,0
221192,0
221193,0
221194,1
221195,1
221196,0
221197,0
221198,0
221199,1
221200,0
221201,1
221202,0
221203,0
221204,0
221205,0
221206,0
221207,0
221208,0
221209,0
221210,0
221211,0
221212,0
221213,0
221214,0
221215,0
221216,0
221217,0
221218,0
221219,0
221220,0
221221,0
221222,0
221223,0
221224,0
221225,1
221226,1
221227,0
221228,0
221229,0
221230,1
221231,0
221232,0
221233,0
221234,1
221235,0
221236,0
221237,0
221238,0
221239,0
221240,0
221241,1
221242,0
221243,0
221244,0
221245,0
221246,0
221247,0
221248,0
221249,0
221250,0
221251,0
221252,0
221253,0
221254,0
221255,0
221256,0
221257,1
221258,0
221259,0
221260,1
221261,0
221262,1
221263,0
221264,0
221265,0
221266,0
221267,0
221268,0
221269,0
221270,1
221271,0
221272,0
221273,1
221274,0
221275,0
221276,0
221277,1
221278,0
221279,0
221280,0
221281,1
221282,0
221283,0
221284,0
221285,0
221286,0
221287,0
221288,0
221289,0
221290,1
221291,0
221292,0
221293,1
221294,0
221295,1
221296,0
221297,0
221298,0
221299,0
221300,0
221301,0
221302,0
221303,0
221304,1
221305,0
221306,0
221307,1
221308,0
221309,0
221310,0
221311,0
221312,0
221313,0
221314,0
221315,1
221316,0
221317,0
221318,1
221319,0
221320,0
221321,0
221322,0
221323,0
221324,1
221325,0
221326,0
221327,0
221328,0
221329,0
221330,0
221331,1
221332,0
221333,0
221334,0
221335,0
221336,0
221337,0
221338,0
221339,0
221340,1
221341,0
221342,0
221343,0
221344,0
221345,0
221346,0
221347,1
221348,0
221349,0
221350,0
221351,0
221352,0
221353,0
221354,0
221355,0
221356,0
221357,0
221358,0
221359,0
221360,1
221361,0
221362,0
221363,0
221364,1
221365,0
221366,0
221367,0
221368,0
221369,1
221370,0
221371,1
221372,0
221373,1
221374,0
221375,1
221376,0
221377,0
221378,1
221379,0
221380,0
221381,0
221382,1
221383,0
221384,0
221385,0
221386,1
221387,0
221388,0
221389,0
221390,0
221391,0
221392,0
221393,1
221394,0
221395,1
221396,0
221397,0
221398,1
221399,0
221400,0
221401,0
221402,0
221403,1
221404,0
221405,0
221406,0
221407,0
221408,0
221409,0
221410,0
221411,0
221412,0
221413,0
221414,0
221415,0
221416,0
221417,0
221418,0
221419,0
221420,0
221421,0
221422,1
221423,0
221424,0
221425,0
221426,0
221427,0
221428,0
221429,1
221430,0
221431,0
221432,0
221433,0
221434,0
221435,0
221436,0
221437,0
221438,0
221439,1
221440,0
221441,0
221442,1
221443,1
221444,0
221445,0
221446,0
221447,0
221448,0
221449,0
221450,0
221451,0
221452,0
221453,1
221454,1
221455,0
221456,0
221457,1
221458,0
221459,0
221460,0
221461,0
221462,0
221463,1
221464,0
221465,0
221466,0
221467,0
221468,1
221469,0
221470,0
221471,0
221472,0
221473,0
221474,1
221475,0
221476,0
221477,0
221478,0
221479,1
221480,0
221481,1
221482,0
221483,0
221484,0
221485,0
221486,0
221487,1
221488,0
221489,0
221490,0
221491,0
221492,0
221493,0
221494,0
221495,0
221496,0
221497,0
221498,0
221499,0
221500,0
221501,0
221502,0
221503,0
221504,0
221505,0
221506,0
221507,0
221508,0
221509,0
221510,1
221511,1
221512,0
221513,0
221514,0
221515,0
221516,0
221517,0
221518,0
221519,0
221520,0
221521,0
221522,0
221523,0
221524,0
221525,0
221526,0
221527,0
221528,0
221529,1
221530,0
221531,0
221532,0
221533,1
221534,0
221535,0
221536,1
221537,0
221538,1
221539,0
221540,0
221541,0
221542,0
221543,0
221544,0
221545,0
221546,0
221547,0
221548,0
221549,0
221550,1
221551,0
221552,0
221553,0
221554,1
221555,0
221556,1
221557,0
221558,1
221559,0
221560,1
221561,0
221562,1
221563,0
221564,0
221565,1
221566,1
221567,0
221568,0
221569,0
221570,0
221571,0
221572,0
221573,0
221574,0
221575,0
221576,0
221577,0
221578,0
221579,0
221580,0
221581,1
221582,0
221583,0
221584,0
221585,0
221586,0
221587,0
221588,0
221589,1
221590,0
221591,0
221592,0
221593,1
221594,1
221595,0
221596,0
221597,0
221598,0
221599,0
221600,0
221601,0
221602,0
221603,1
221604,0
221605,0
221606,0
221607,0
221608,1
221609,0
221610,0
221611,0
221612,0
221613,0
221614,0
221615,1
221616,0
221617,0
221618,0
221619,0
221620,0
221621,1
221622,0
221623,0
221624,0
221625,0
221626,0
221627,0
221628,0
221629,0
221630,0
221631,0
221632,0
221633,0
221634,0
221635,0
221636,1
221637,0
221638,0
221639,0
221640,0
221641,0
221642,1
221643,1
221644,0
221645,1
221646,0
221647,0
221648,0
221649,0
221650,0
221651,0
221652,0
221653,0
221654,0
221655,1
221656,0
221657,0
221658,1
221659,0
221660,0
221661,0
221662,1
221663,0
221664,0
221665,0
221666,0
221667,1
221668,0
221669,0
221670,1
221671,1
221672,0
221673,0
221674,0
221675,0
221676,0
221677,1
221678,0
221679,1
221680,0
221681,0
221682,1
221683,0
221684,0
221685,1
221686,1
221687,1
221688,1
221689,0
221690,1
221691,1
221692,0
221693,0
221694,0
221695,0
221696,0
221697,0
221698,0
221699,0
221700,0
221701,0
221702,0
221703,0
221704,0
221705,0
221706,0
221707,0
221708,0
221709,0
221710,1
221711,1
221712,0
221713,0
221714,1
221715,0
221716,0
221717,1
221718,1
221719,0
221720,0
221721,0
221722,0
221723,1
221724,0
221725,0
221726,0
221727,1
221728,0
221729,1
221730,0
221731,0
221732,0
221733,1
221734,0
221735,0
221736,0
221737,0
221738,0
221739,0
221740,0
221741,0
221742,0
221743,0
221744,0
221745,0
221746,0
221747,0
221748,0
221749,0
221750,0
221751,0
221752,0
221753,0
221754,0
221755,0
221756,0
221757,0
221758,0
221759,1
221760,0
221761,0
221762,0
221763,0
221764,0
221765,0
221766,1
221767,1
221768,0
221769,0
221770,0
221771,0
221772,0
221773,0
221774,0
221775,0
221776,0
221777,0
221778,0
221779,0
221780,0
221781,0
221782,0
221783,0
221784,0
221785,1
221786,0
221787,0
221788,0
221789,1
221790,0
221791,0
221792,0
221793,0
221794,0
221795,1
221796,0
221797,0
221798,0
221799,0
221800,0
221801,0
221802,0
221803,0
221804,0
221805,0
221806,0
221807,1
221808,0
221809,1
221810,0
221811,0
221812,0
221813,0
221814,1
221815,0
221816,1
221817,0
221818,0
221819,0
221820,0
221821,0
221822,1
221823,0
221824,0
221825,0
221826,0
221827,0
221828,0
221829,0
221830,1
221831,0
221832,0
221833,1
221834,1
221835,1
221836,1
221837,0
221838,0
221839,1
221840,0
221841,0
221842,0
221843,0
221844,0
221845,0
221846,0
221847,0
221848,0
221849,0
221850,1
221851,0
221852,1
221853,0
221854,0
221855,0
221856,0
221857,0
221858,0
221859,0
221860,1
221861,0
221862,0
221863,1
221864,0
221865,0
221866,0
221867,0
221868,1
221869,0
221870,1
221871,0
221872,0
221873,0
221874,0
221875,0
221876,1
221877,0
221878,0
221879,0
221880,0
221881,0
221882,1
221883,0
221884,0
221885,1
221886,0
221887,0
221888,0
221889,0
221890,0
221891,1
221892,0
221893,0
221894,0
221895,1
221896,0
221897,0
221898,0
221899,0
221900,0
221901,1
221902,0
221903,0
221904,0
221905,0
221906,0
221907,0
221908,0
221909,0
221910,0
221911,0
221912,0
221913,0
221914,1
221915,0
221916,1
221917,0
221918,0
221919,0
221920,0
221921,0
221922,0
221923,0
221924,1
221925,0
221926,1
221927,1
221928,0
221929,1
221930,0
221931,0
221932,0
221933,0
221934,1
221935,0
221936,0
221937,0
221938,1
221939,0
221940,1
221941,1
221942,0
221943,0
221944,0
221945,0
221946,0
221947,0
221948,0
221949,0
221950,0
221951,0
221952,1
221953,0
221954,0
221955,0
221956,0
221957,1
221958,0
221959,0
221960,0
221961,0
221962,0
221963,0
221964,0
221965,1
221966,0
221967,0
221968,0
221969,1
221970,0
221971,0
221972,0
221973,1
221974,1
221975,0
221976,1
221977,0
221978,0
221979,0
221980,1
221981,0
221982,0
221983,0
221984,0
221985,1
221986,0
221987,0
221988,0
221989,1
221990,0
221991,0
221992,1
221993,0
221994,0
221995,0
221996,0
221997,0
221998,0
221999,0
222000,0
222001,0
222002,1
222003,1
222004,0
222005,0
222006,0
222007,0
222008,0
222009,0
222010,0
222011,0
222012,1
222013,0
222014,0
222015,0
222016,0
222017,0
222018,0
222019,0
222020,1
222021,0
222022,0
222023,0
222024,1
222025,0
222026,0
222027,0
222028,0
222029,1
222030,1
222031,1
222032,0
222033,0
222034,0
222035,0
222036,0
222037,0
222038,0
222039,1
222040,0
222041,1
222042,1
222043,0
222044,0
222045,0
222046,0
222047,0
222048,0
222049,0
222050,0
222051,0
222052,0
222053,0
222054,0
222055,0
222056,0
222057,1
222058,0
222059,0
222060,0
222061,0
222062,0
222063,0
222064,0
222065,1
222066,0
222067,0
222068,1
222069,0
222070,0
222071,0
222072,0
222073,0
222074,0
222075,0
222076,0
222077,0
222078,0
222079,0
222080,0
222081,0
222082,0
222083,0
222084,0
222085,0
222086,0
222087,0
222088,0
222089,0
222090,0
222091,0
222092,0
222093,0
222094,0
222095,0
222096,0
222097,0
222098,0
222099,0
222100,0
222101,0
222102,0
222103,0
222104,0
222105,0
222106,0
222107,0
222108,0
222109,1
222110,0
222111,0
222112,0
222113,0
222114,0
222115,0
222116,0
222117,0
222118,0
222119,1
222120,0
222121,0
222122,1
222123,0
222124,1
222125,0
222126,0
222127,1
222128,0
222129,0
222130,0
222131,0
222132,1
222133,1
222134,0
222135,0
222136,0
222137,1
222138,0
222139,1
222140,0
222141,0
222142,0
222143,0
222144,0
222145,0
222146,0
222147,0
222148,0
222149,0
222150,1
222151,0
222152,0
222153,0
222154,0
222155,0
222156,1
222157,0
222158,0
222159,0
222160,0
222161,1
222162,0
222163,0
222164,0
222165,0
222166,0
222167,0
222168,0
222169,1
222170,0
222171,0
222172,0
222173,0
222174,0
222175,0
222176,1
222177,0
222178,0
222179,0
222180,0
222181,0
222182,0
222183,0
222184,0
222185,0
222186,0
222187,0
222188,0
222189,0
222190,1
222191,1
222192,0
